{
   ACT_MELEE_VM_RELOAD             	= 836 (number)
   DOTA_LOADOUT_TYPE_OFFHAND_WEAPON	= 1 (number)
   ACT_RUN_SCARED                  	= 112 (number)
   ACT_MP_PRIMARY_GRENADE1_IDLE    	= 696 (number)
   rawget                          	= function: builtin#12 (function)
   MODIFIER_EVENT_ON_ATTACK_FAIL   	= 177 (number)
   ACT_MP_RELOAD_SWIM              	= 542 (number)
   ACT_TURN_RIGHT                  	= 43 (number)
   ACT_SLAM_DETONATOR_STICKWALL_DRAW	= 260 (number)
   DOTA_HEROPICK_STATE_CM_SELECT8  	= 28 (number)
   ACT_MP_ATTACK_CROUCH_PRIMARY    	= 570 (number)
   ACT_STARTDYING                  	= 429 (number)
   AE_IK_SET_CHAIN_BLEND_AMOUNT    	= 41 (number)
   ACT_DOTA_MK_TREE_SOAR           	= 1720 (number)
   MODIFIER_PROPERTY_TURN_RATE_OVERRIDE	= 157 (number)
   SendToConsole                   	= function: 0x0113cd00 (function)
   ACT_CSGO_FIRE_SECONDARY_OPT_1   	= 1000 (number)
   CDOTA_Unit_CustomGameAnnouncerAghanim	= table: 0x011bf440 (table)
   {
      metatable = table: 0x01188418
      {
         ForceKill                       	= function: 0x01193688 (function)
         InterruptMotionControllers      	= function: 0x0118e7b0 (function)
         GetBaseDayTimeVisionRange       	= function: 0x0118d228 (function)
         PassivesDisabled                	= function: 0x011926f0 (function)
         IsNull                          	= function: 0x01188440 (function)
         PlayVCD                         	= function: 0x0118c798 (function)
         ShouldIdleAcquire               	= function: 0x0118eba0 (function)
         GetCastRangeBonus               	= function: 0x0118c048 (function)
         RemoveModifierByName            	= function: 0x0118ee38 (function)
         DropItemAtPositionImmediate     	= function: 0x0118f398 (function)
         IsClone                         	= function: 0x01189950 (function)
         GetPaddedCollisionRadius        	= function: 0x01189058 (function)
         SetAbilityByIndex               	= function: 0x01191118 (function)
         GetManaRegen                    	= function: 0x0118b818 (function)
         MoveToTargetToAttack            	= function: 0x01189490 (function)
         GetCurrentVisionRange           	= function: 0x0118d4e0 (function)
         SetMana                         	= function: 0x01189cb8 (function)
         IsBossCreature                  	= function: 0x01189770 (function)
         IsCommandRestricted             	= function: 0x011923d8 (function)
         GetRangeToUnit                  	= function: 0x0118ea98 (function)
         GetDisplayAttackSpeed           	= function: 0x0118bf38 (function)
         SetNightTimeVisionRange         	= function: 0x0118d458 (function)
         IsAncient                       	= function: 0x011896f0 (function)
         SetStolenScepter                	= function: 0x01192d90 (function)
         IsPhantom                       	= function: 0x0118cf38 (function)
         GetAttackDamage                 	= function: 0x0118a3e8 (function)
         GetLastAttackTime               	= function: 0x0118def0 (function)
         Stop                            	= function: 0x01191630 (function)
         GetAbilityByIndex               	= function: 0x01191010 (function)
         SetOriginalModel                	= function: 0x0118f8f0 (function)
         RemoveItem                      	= function: 0x0118aa30 (function)
         GetNightTimeVisionRange         	= function: 0x0118d340 (function)
         InterruptChannel                	= function: 0x0118e728 (function)
         StopFacing                      	= function: 0x011886e8 (function)
         IsHexed                         	= function: 0x01191d50 (function)
         IsInvulnerable                  	= function: 0x01191e48 (function)
         GetAttackRangeBuffer            	= function: 0x0118a2d8 (function)
         IsMovementImpaired              	= function: 0x01192b78 (function)
         RemoveAbilityByHandle           	= function: 0x0118af08 (function)
